,experiment,model,sampling,epoch,iou,acc,precision,recall
0,experiment1,ae,uneven,01,0.24975055246018477,0.9819445804852853,0.2655593907313302,0.8075201743808552
1,experiment1,ae,uneven,02,0.43117691453681334,0.9915769120737961,0.4643638337868075,0.8578169928578054
2,experiment1,ae,uneven,03,0.5402417591515849,0.9947285744305451,0.6062810552612073,0.8322077033670346
3,experiment1,ae,uneven,04,0.5046772479943952,0.9953630449406543,0.7112156180070867,0.634750950746684
4,experiment1,ae,uneven,05,0.5524249988577979,0.9953502295338601,0.6608196432164674,0.7710526620907151
5,experiment1,ae,uneven,06,0.4783344693657081,0.9929989691580191,0.5178305717164721,0.8624750718857249
6,experiment1,ae,uneven,07,0.49323975823772226,0.993153228684246,0.5234195351170172,0.8953367034597903
7,experiment1,ae,uneven,08,0.5601398737629549,0.9951286567598251,0.630745471735778,0.8334425146090344
8,experiment1,ae,uneven,09,0.48800635907671835,0.9930934234525396,0.5212417212037972,0.8844407986272146
9,experiment1,ae,uneven,10,0.37827844636617075,0.9933938951199189,0.5581115977543842,0.5400154206474354
10,experiment1,sup,uneven,01,0.07634540762232622,0.9112482163068069,0.07643073287816264,0.9855880716074575
11,experiment1,sup,uneven,02,0.10583686020389077,0.940388056558662,0.10645514411945553,0.9479785038493647
12,experiment1,sup,uneven,03,0.482740977123259,0.9941983531555026,0.589331799128791,0.7274487524348391
13,experiment1,sup,uneven,04,0.5128752122165631,0.9940881924364936,0.570132187667359,0.8362512753918931
14,experiment1,sup,uneven,05,0.3532887935320254,0.9883529095504122,0.37583696752043516,0.8548343149986086
15,experiment1,sup,uneven,06,0.3869502486187513,0.9889903573772515,0.3978942661185121,0.9336361422873574
16,experiment1,sup,uneven,07,0.1505418314222627,0.9611228022332464,0.15238395174835853,0.925667841573138
17,experiment1,sup,uneven,08,0.21063350138993084,0.9727132589406879,0.2116250326857633,0.9782400751321769
18,experiment1,sup,uneven,09,0.40589217499356856,0.9947186068919273,0.713832062111324,0.4847735599666079
19,experiment1,sup,uneven,10,0.3411509210285023,0.9901558690032418,0.40468816909611005,0.6848303728782117
20,experiment1,ae,even,01,0.4545111936536985,0.9924116610708934,0.49432323249361143,0.8494747704294592
21,experiment1,ae,even,02,0.5434774678372528,0.995140048232531,0.643699157231225,0.7773136768388832
22,experiment1,ae,even,03,0.5465055858664588,0.9960834908650313,0.798210663047127,0.6341132548001113
23,experiment1,ae,even,04,0.2940559782102511,0.9865907911162046,0.32593070993424506,0.7504260968370281
24,experiment1,ae,even,05,0.6453204019367735,0.9968724150741978,0.8053987205520864,0.7645278731101011
25,experiment1,ae,even,06,0.5532492496119116,0.9961690563588798,0.8073570662789502,0.6373915916890827
26,experiment1,ae,even,07,0.5521541317737425,0.995149476402176,0.6383760778244528,0.8034621092663018
27,experiment1,ae,even,08,0.5743956963538553,0.9961594987406813,0.7663214236728028,0.6963668722752991
28,experiment1,ae,even,09,0.4105846590809063,0.9913320817096529,0.4539579758054313,0.8112246081068547
29,experiment1,ae,even,10,0.5144948941797739,0.9953902507116434,0.7042324487739335,0.6563108709767183
30,experiment1,sup,even,01,0.3187964888779215,0.9916619166239127,0.44856081386062985,0.5242614321491513
31,experiment1,sup,even,02,0.009111407889134053,0.9911637985901327,0.05223156084435938,0.010916195158148595
32,experiment1,sup,even,03,0.07767521760350649,0.9265712789042438,0.07892350702243207,0.8308250626101474
33,experiment1,sup,even,04,0.5168607814500722,0.9949040419447833,0.6371627414393061,0.7324401725257397
34,experiment1,sup,even,05,0.057928947111559895,0.8823488914673123,0.05802588237940692,0.971970364530192
35,experiment1,sup,even,06,0.2585929334473538,0.99410791176614,0.8030383503207803,0.2761049531583341
36,experiment1,sup,even,07,0.5359854976928148,0.9954439934360954,0.6889912014348863,0.7070511779983304
37,experiment1,sup,even,08,0.22244119447031843,0.983196693193552,0.2533449312934568,0.6458352657452926
38,experiment1,sup,even,09,0.5710468704559408,0.995417585931186,0.653142071769285,0.8195987153325295
39,experiment1,sup,even,10,0.5109579031831487,0.995292560203286,0.6926231998541654,0.6607979315462388
40,experiment2,ae,uneven,01,0.5444493208996671,0.9949389067551865,0.6225894705051563,0.8126623226045822
41,experiment2,ae,uneven,02,0.4011211064867761,0.9901369695144342,0.4225983289122472,0.8875481170577868
42,experiment2,ae,uneven,03,0.17960520156614446,0.9691830027145362,0.182998323977884,0.906423917076338
43,experiment2,ae,uneven,04,0.47035901940480807,0.9928711602862194,0.512726383198064,0.8505733466283276
44,experiment2,ae,uneven,05,0.5539495098153728,0.9950565970650561,0.6278144146569089,0.8248162276226695
45,experiment2,ae,uneven,06,0.4547130398029765,0.992763049169307,0.5086891369421076,0.8107985112698265
46,experiment2,ae,uneven,07,0.40996907601862237,0.9906350228239375,0.43566324371250653,0.8742347648641128
47,experiment2,ae,uneven,08,0.2862538513144761,0.9840016042990728,0.2999968729100195,0.8620431778128188
48,experiment2,ae,uneven,09,0.33748119583629843,0.9874862946344006,0.3577222877372768,0.8564111631574065
49,experiment2,ae,uneven,10,0.4040466335016899,0.9915355532609601,0.4591431091594212,0.7710149800575086
50,experiment2,sup,uneven,01,0.051782270312963764,0.9835268085796776,0.08307135087320845,0.12086367220109452
51,experiment2,sup,uneven,02,0.2609509321990131,0.9830194996986006,0.27849586717228,0.805528823856785
52,experiment2,sup,uneven,03,0.06945782759748584,0.9250569250013916,0.07109011366477884,0.7515565578332252
53,experiment2,sup,uneven,04,0.6589166779937474,0.9967516827233214,0.7510166878826297,0.8430891151099156
54,experiment2,sup,uneven,05,0.29945800160784214,0.9854297023157915,0.31803379463666026,0.836787519710602
55,experiment2,sup,uneven,06,0.6584957527318084,0.9966684473034356,0.7353130749379531,0.863075085799091
56,experiment2,sup,uneven,07,0.4336977840895721,0.9911731404607419,0.4535772655484349,0.9082181615805583
57,experiment2,sup,uneven,08,0.19408269129009076,0.974304203237681,0.20203512943907853,0.8313873944903071
58,experiment2,sup,uneven,09,0.62245857887145,0.9964932818358221,0.7580649723906943,0.7767687366663575
59,experiment2,sup,uneven,10,0.43832530827611965,0.9915967392772369,0.4658938504243439,0.8810581114924404
60,experiment2,ae,even,01,0.6420456324499563,0.9967936024798891,0.7915602617857016,0.7726816853724144
61,experiment2,ae,even,02,0.4632376500744482,0.9956990070864453,0.866935748010864,0.49869562192746497
62,experiment2,ae,even,03,0.5953914929332653,0.9956005830362848,0.6536602367907985,0.869776690473982
63,experiment2,ae,even,04,0.6284224905742856,0.9963321615362609,0.7187040684710988,0.8334077311937668
64,experiment2,ae,even,05,0.560547899187205,0.9953714159471125,0.6564752731765242,0.7932212920879325
65,experiment2,ae,even,06,0.6141779704188505,0.9961437491666749,0.7063690867789625,0.8247408635562564
66,experiment2,ae,even,07,0.582215322941358,0.996231601584968,0.7690766795471707,0.7055583897597626
67,experiment2,ae,even,08,0.6143650389962699,0.9960743000177344,0.6956110671177981,0.8402571653835451
68,experiment2,ae,even,09,0.5440475063533559,0.9945963427331681,0.5939329620929373,0.8662635655319544
69,experiment2,ae,even,10,0.39112818185885107,0.9897226478442717,0.4116411838929858,0.8869915824135053
70,experiment2,sup,even,01,0.06971596370195032,0.9095190641042181,0.07019404268130487,0.9110008348019665
71,experiment2,sup,even,02,0.26101473334716746,0.9923168615802302,0.47882493119292246,0.3645968602170485
72,experiment2,sup,even,03,0.47842479517430847,0.9935323403478628,0.5447881397067419,0.7970561636211854
73,experiment2,sup,even,04,0.3026637452433121,0.9915748624716993,0.44081029698232255,0.491292551711344
74,experiment2,sup,even,05,0.41919161035863883,0.9942621712923669,0.6296378910491286,0.5563810175308413
75,experiment2,sup,even,06,0.4658844670930719,0.9938311939083236,0.5671594612234131,0.7229182125962341
76,experiment2,sup,even,07,0.5424185065275169,0.9959475267343625,0.7726922543031649,0.6454033716723866
77,experiment2,sup,even,08,0.45727187684063425,0.9949306651972818,0.6924123506533478,0.5738364947592988
78,experiment2,sup,even,09,0.5396916601030383,0.9953852237928167,0.6769282677643566,0.726929899823764
79,experiment2,sup,even,10,0.5078726117729545,0.994730084663669,0.6248416690008354,0.730677812818848
80,experiment3,ae,uneven,01,0.5213208500001817,0.9943148352788732,0.5827251942187189,0.8318569705964196
81,experiment3,ae,uneven,02,0.6172388116269012,0.9962959159412873,0.7277860436261546,0.8025113625823207
82,experiment3,ae,uneven,03,0.608325577460022,0.9960050450416242,0.6923921417565485,0.8336193303033114
83,experiment3,ae,uneven,04,0.49105514600020433,0.992907146984086,0.513131564771332,0.9194445088581764
84,experiment3,ae,uneven,05,0.40580038603767454,0.9898182887505323,0.4177378108607994,0.9342129672572118
85,experiment3,ae,uneven,06,0.4857599041395412,0.992815044338287,0.5096938097660718,0.9118530284760227
86,experiment3,ae,uneven,07,0.589477661204273,0.9957334619764291,0.6749942950595216,0.8230973471848623
87,experiment3,ae,uneven,08,0.2703012005234086,0.9816764925310342,0.2775470810914291,0.9119225953065578
88,experiment3,ae,uneven,09,0.5859759951943274,0.9954498186210018,0.6448355047839602,0.8652229616918653
89,experiment3,ae,uneven,10,0.458276681148958,0.9920830990674094,0.4829188536652904,0.899809270939616
90,experiment3,sup,uneven,01,0.3596232816513936,0.993476332273725,0.5717460328149253,0.4922085149800575
91,experiment3,sup,uneven,02,0.16601364076171077,0.964277075135824,0.16731083564300145,0.9553815740654856
92,experiment3,sup,uneven,03,0.48100756466533223,0.9923755449244732,0.4936658683374807,0.9493901307856414
93,experiment3,sup,uneven,04,0.39730010209192124,0.9891993089173226,0.4045993386780181,0.956564210184584
94,experiment3,sup,uneven,05,0.4549928560088903,0.991408326907651,0.46293521669627985,0.9636629255171134
95,experiment3,sup,uneven,06,0.2689168074997608,0.9802137886010193,0.27056724960458395,0.9778197755310268
96,experiment3,sup,uneven,07,0.15825276634556146,0.9645976976280278,0.16127168868970543,0.8942236341712272
97,experiment3,sup,uneven,08,0.04460323928200315,0.8425775709669332,0.044628635347342335,0.9874026064372508
98,experiment3,sup,uneven,09,0.6812284181911689,0.9971917430808669,0.8145321870314842,0.8062969576106113
99,experiment3,sup,uneven,10,0.43922516942348094,0.9923001842915906,0.48958077917346804,0.8102593683331787
100,experiment3,ae,even,01,0.5799665263478216,0.9964264432327101,0.8225224058809144,0.6629255171134403
101,experiment3,ae,even,02,0.6162374061824891,0.9962172975198089,0.7156245234100961,0.8160797931546239
102,experiment3,ae,even,03,0.6592488449594789,0.9968939682583517,0.782312925170068,0.8073520545403952
103,experiment3,ae,even,04,0.403020708853284,0.9897933267544702,0.41648171089522074,0.9257576987292458
104,experiment3,ae,even,05,0.5948156757250872,0.9966529134770183,0.8573515184140883,0.6601486411279102
105,experiment3,ae,even,06,0.6761993244005069,0.9969020372181852,0.7528041934868401,0.8691969668861886
106,experiment3,ae,even,07,0.45255218230080796,0.9918573407901453,0.47530209685380526,0.9043514052499768
107,experiment3,ae,even,08,0.2960859406989908,0.9936949061562712,0.6365792526307068,0.3563155087654207
108,experiment3,ae,even,09,0.5506259441316225,0.9947949815384788,0.6063988873640744,0.8568720434097022
109,experiment3,ae,even,10,0.6308922512528027,0.9963879322880507,0.7249140601844698,0.829474306650589
110,experiment3,sup,even,01,0.02714599932026643,0.7346309615913197,0.0271498216694041,0.9948404600686392
111,experiment3,sup,even,02,0.2739562651352346,0.9862092846543487,0.3105741223856996,0.6991176606993785
112,experiment3,sup,even,03,0.2402236104209555,0.9769086002598464,0.24135250347511716,0.9809010064001484
113,experiment3,sup,even,04,0.170679156250726,0.9668824430221404,0.17340321826361307,0.9157168861886652
114,experiment3,sup,even,05,0.4162965429737164,0.9902434840991869,0.42873113545517505,0.9348680549114182
115,experiment3,sup,even,06,0.35780552630259266,0.9950268454725153,0.902048097994044,0.3722695019014934
116,experiment3,sup,even,07,0.5847469629067761,0.9962676961566292,0.7728290801111632,0.7061178230219831
117,experiment3,sup,even,08,0.3547902280199611,0.9947669343518921,0.8117054230542183,0.3866089648455616
118,experiment3,sup,even,09,0.3317992984635543,0.9864455066896854,0.3438786589432261,0.9042673453297467
119,experiment3,sup,even,10,0.23403681956145575,0.994174275724556,0.9162844418777695,0.23915047305444764
120,experiment4,ae,uneven,01,0.35930768061696583,0.9882672361827692,0.3770832122672595,0.8840204990260644
121,experiment4,ae,uneven,02,0.33065374144735254,0.986834068097706,0.34723378865732984,0.8738144652629626
122,experiment4,ae,uneven,03,0.5448091063698501,0.9948433521479614,0.6136721004116603,0.829207633800204
123,experiment4,ae,uneven,04,0.5485781474546009,0.995303477031296,0.6584322295454093,0.7667916937204341
124,experiment4,ae,uneven,05,0.4209316683948232,0.9915417883662859,0.46187257905058265,0.8260481402467303
125,experiment4,ae,uneven,06,0.4133917777750405,0.9928077736445334,0.5126892364634686,0.6809607179296912
126,experiment4,ae,uneven,07,0.3340242590043157,0.9869957709157579,0.35055450678812783,0.8762927836007791
127,experiment4,ae,uneven,08,0.48943012183019785,0.9947829859725232,0.6431411392914319,0.6718967396345422
128,experiment4,ae,uneven,09,0.49470104383319236,0.993851668354532,0.560256472043503,0.8087173035896484
129,experiment4,ae,uneven,10,0.33242682362234804,0.9866539835850604,0.3462350338775015,0.8928815740654856
130,experiment4,sup,uneven,01,0.186402811808579,0.9682423432259356,0.18720440970757377,0.977544406826825
131,experiment4,sup,uneven,02,0.4946110126117366,0.9958734390122558,0.8483372157314166,0.5425893933772378
132,experiment4,sup,uneven,03,0.05517258320615369,0.8763569120996857,0.05526678764201778,0.9700311891290233
133,experiment4,sup,uneven,04,0.48263429063034674,0.9953811030138644,0.7437436691890603,0.5789003802986736
134,experiment4,sup,uneven,05,0.4786609270505035,0.9956103348273134,0.8049076846844906,0.5414821213245524
135,experiment4,sup,uneven,06,0.09142748203073028,0.9275113342995949,0.0915982698854131,0.9800140293108246
136,experiment4,sup,uneven,07,0.05209101779000282,0.88068351425207,0.05246038034181395,0.8809305723031259
137,experiment4,sup,uneven,08,0.28874626087778943,0.984748738200225,0.306644826049744,0.8318453761246638
138,experiment4,sup,uneven,09,0.23180015280753385,0.9809541696026318,0.24882279146711803,0.7721193534922549
139,experiment4,sup,uneven,10,0.32369597658103727,0.9897920106941765,0.3897269008434425,0.6564181198404601
140,experiment4,ae,even,01,0.6559499032806559,0.996765166947642,0.7589243520784993,0.82860182265096
141,experiment4,ae,even,02,0.5876688184029949,0.9952758613398874,0.6264991066589043,0.90459488915685
142,experiment4,ae,even,03,0.659894002992696,0.9967782412515431,0.7548903641328136,0.8398426630182729
143,experiment4,ae,even,04,0.2925350197149361,0.9830758961183989,0.29808045757303964,0.940207309154995
144,experiment4,ae,even,05,0.6386492444525809,0.9969338815623405,0.8387205567094306,0.7280603608199611
145,experiment4,ae,even,06,0.056970749474854636,0.9929003725097874,0.8339275976341289,0.05762452462665801
146,experiment4,ae,even,07,0.5497024727314259,0.9957469893502675,0.7217308632422494,0.6975408125405806
147,experiment4,ae,even,08,0.6268808767348829,0.996870861691556,0.8478676135434463,0.7063294221315277
148,experiment4,ae,even,09,0.6159675713782164,0.9968032248223643,0.8533572710951526,0.6888855393748261
149,experiment4,ae,even,10,0.44991484210977334,0.9955682208979155,0.8552644305414857,0.4869939013078564
150,experiment4,sup,even,01,0.1976419596874445,0.9812845223111054,0.2249650204613193,0.6193795798163436
151,experiment4,sup,even,02,0.507337673503575,0.9942513839129105,0.5835124990696141,0.7953459790371951
152,experiment4,sup,even,03,0.29917163449407014,0.9846601306653698,0.3119230792946743,0.8797827195992951
153,experiment4,sup,even,04,0.25320312631135367,0.981762209048195,0.2669725027012929,0.8307757861051851
154,experiment4,sup,even,05,0.04485622528781147,0.8584488913378637,0.0450982983687999,0.8931250579723587
155,experiment4,sup,even,06,0.14522376197015557,0.9688850337191907,0.15437023428586188,0.7102309618773769
156,experiment4,sup,even,07,0.0021679423120194007,0.9336964077594915,0.002435471139831133,0.01935407197848066
157,experiment4,sup,even,08,0.28476897617907065,0.9929131879165817,0.5336970671411257,0.379089949911882
158,experiment4,sup,even,09,0.6245413154217193,0.996406162959332,0.7374119099831804,0.8031606530006493
159,experiment4,sup,even,10,0.5581114297819003,0.9951168985162175,0.6309494380534489,0.828607619886838
160,experiment5,ae,uneven,01,0.6538120116510241,0.9967690935537641,0.763540254957966,0.8198045172061961
161,experiment5,ae,uneven,02,0.6542602585016941,0.9967306473333813,0.7545058437833827,0.8312047815601521
162,experiment5,ae,uneven,03,0.6809214146824669,0.9969977859982404,0.7652018408670422,0.8607677859196735
163,experiment5,ae,uneven,04,0.6744050166792356,0.9968981537615808,0.7551157542409412,0.8631939291345886
164,experiment5,ae,uneven,05,0.5202574411297679,0.9938728116182666,0.5549525199560337,0.8927221500788424
165,experiment5,ae,uneven,06,0.6563351246279032,0.9965975957951658,0.7256075378785141,0.8730144467118078
166,experiment5,ae,uneven,07,0.6828261735459862,0.9970965983940613,0.7851068788345221,0.8397788934236157
167,experiment5,ae,uneven,08,0.6533094651199686,0.9968411532485331,0.7810872174661412,0.7997431824506076
168,experiment5,ae,uneven,09,0.5190178957378749,0.9939984198646572,0.562616675288455,0.8700897412113904
169,experiment5,ae,uneven,10,0.680122463129884,0.997053815647137,0.7799596517478422,0.8416050227251647
170,experiment5,sup,uneven,01,0.1861104833085771,0.9709425537524331,0.1903688126859795,0.8927047583712087
171,experiment5,sup,uneven,02,0.055354023937132416,0.8757866049225833,0.05542336321624947,0.9778980382153789
172,experiment5,sup,uneven,03,0.2555046580578077,0.979424087700532,0.2590822414326729,0.9487263472776181
173,experiment5,sup,uneven,04,0.5110416399012176,0.9940879982636635,0.5707089225079309,0.8301641777200631
174,experiment5,sup,uneven,05,0.5034889197512228,0.9955649199598019,0.7512234675123428,0.6042371997031816
175,experiment5,sup,uneven,06,0.3642868576116208,0.9945161062047713,0.7264624761220754,0.4221981959001948
176,experiment5,sup,uneven,07,0.041651984377340814,0.9902010249736465,0.13277282663527828,0.05721871811520267
177,experiment5,sup,uneven,08,0.6091867941183453,0.9960932642308189,0.7045807986380668,0.8181638994527409
178,experiment5,sup,uneven,09,0.5243126222899755,0.994775844727323,0.6193327114341274,0.7736237362025786
179,experiment5,sup,uneven,10,0.4769780265301802,0.9938709993385179,0.5666067413764445,0.75095364530192
180,experiment5,ae,even,01,0.41627529108426503,0.9950472551944468,0.7722559767534012,0.4745298441702996
181,experiment5,ae,even,02,0.6303906116936422,0.9966758690205016,0.7852479149920365,0.7617104164734255
182,experiment5,ae,even,03,0.5645996908809892,0.996201440072008,0.7935889993847608,0.6617834616454874
183,experiment5,ae,even,04,0.5322696671578185,0.9959319066089096,0.7868054180508804,0.6219738428717188
184,experiment5,ae,even,05,0.5132794736587489,0.9960928543103995,0.8757898984711051,0.5535780539838605
185,experiment5,ae,even,06,0.30916280741821567,0.993656567809683,0.620107545631489,0.38140014840923847
186,experiment5,ae,even,07,0.5076361040885712,0.9961007290974027,0.8940595627078145,0.540125568129116
187,experiment5,ae,even,08,0.6595841884950314,0.9968330627139407,0.7673873334250693,0.8244133197291531
188,experiment5,ae,even,09,0.5798326976421636,0.9958170425924575,0.6967547382072156,0.7755484185140525
189,experiment5,ae,even,10,0.6325014977172723,0.9969295666105579,0.8528432751632986,0.7099874779705037
190,experiment5,sup,even,01,0.32392683525506727,0.9856787829074404,0.33306838162680347,0.9218880437807253
191,experiment5,sup,even,02,0.20851940786445847,0.972358203133259,0.2094836467448644,0.9784023977367591
192,experiment5,sup,even,03,0.60149119163636,0.9957564606694302,0.6664638745712181,0.8605272006307393
193,experiment5,sup,even,04,0.5781833119043321,0.9950594880827505,0.613329451373569,0.9098268945366849
194,experiment5,sup,even,05,0.05712429181377088,0.87956522977334,0.057189910804105716,0.9803096883405992
195,experiment5,sup,even,06,0.01943618013991258,0.6695937213999602,0.019487884423565836,0.8798899684630368
196,experiment5,sup,even,07,0.2347881391864771,0.9941595185894595,0.9044196909809558,0.24076210462851313
197,experiment5,sup,even,08,0.455890241764338,0.9955139388044908,0.8242128917800118,0.5049914200909007
198,experiment5,sup,even,09,0.5232010334973917,0.9941394324889117,0.5701530221882173,0.8640084407754383
199,experiment5,sup,even,10,0.5244069207443962,0.994477552110594,0.593619598869296,0.8181059270939616
