,name,iou,acc,precision,recall,pos,neg,tp,tn,fp,fn
0,m_3807612_ne_18_1_20170730_inference_,0.0,0.9999394490987414,0.0,,0,47166928,0,47164072,2856,0
1,m_3907625_se_18_1_20170609_inference_,0.0,0.9990421753994811,0.0,,0,47176696,0,47131509,45187,0
2,m_3807656_se_18_1_20170611_inference_,0.0,0.9999254357103721,0.0,,0,47073472,0,47069962,3510,0
3,m_3907717_nw_18_1_20170628_inference_,,1.0,,,0,48139756,0,48139756,0,0
4,m_3807606_ne_18_1_20170611_inference_,0.0,0.9996736702082303,0.0,,0,46909600,0,46894292,15308,0
5,m_3807724_nw_18_1_20170716_inference_,0.0,0.9995933184146325,0.0,,0,47803984,0,47784543,19441,0
6,m_3907655_sw_18_1_20170611_inference_,,1.0,,,0,46735348,0,46735348,0,0
7,m_3807561_se_18_1_20170611_inference_,0.5775317020896589,0.9994917621376329,0.7296028880866426,0.7348088896968595,44006,46497194,32336,46485210,11984,11670
8,m_3807618_ne_18_1_20170626_inference_,,1.0,,,0,47507980,0,47507980,0,0
9,m_3807604_ne_18_1_20170611_inference_,0.0,0.9994353262671586,0.0,,0,47121016,0,47094408,26608,0
10,m_3907541_ne_18_1_20170609_inference_,0.0,0.999906064545437,0.0,,0,46350976,0,46346622,4354,0
11,m_3807545_sw_18_1_20170611_inference_,0.16006884681583478,0.9996640781871786,0.9857568731368003,0.16043991589843118,18549,46468459,2976,46468416,43,15573
12,m_3907557_nw_18_1_20170709_inference_,0.46089523547988465,0.9991569111895491,0.7609321515199601,0.538934557831867,62284,46508136,33567,46497590,10546,28717
13,m_3907717_sw_18_1_20170628_inference_,,1.0,,,0,48139756,0,48139756,0,0
14,m_3807562_sw_18_1_20170611_inference_,,1.0,,,0,46541200,0,46541200,0,0
15,m_3807517_nw_18_1_20170611_inference_,0.5150268570679942,0.9996041139128689,0.8236674488769695,0.5788497217068646,33957,46719391,19656,46715183,4208,14301
16,m_3907642_sw_18_1_20170609_inference_,0.0,0.9994864689627884,0.0,,0,47268808,0,47244534,24274,0
17,m_3907634_se_18_1_20170609_inference_,0.0,0.9970836407621742,0.0,,0,47056960,0,46919725,137235,0
18,m_3907618_se_18_1_20170609_inference_,,1.0,,,0,46955740,0,46955740,0,0
19,m_3807636_ne_18_1_20170730_inference_,0.0,0.9999872775383695,0.0,,0,47396488,0,47395885,603,0
20,m_3907641_ne_18_1_20170609_inference_,0.0,0.9999767923066729,0.0,,0,47268808,0,47267711,1097,0
21,m_3807641_nw_18_1_20170716_inference_,,1.0,,,0,47867536,0,47867536,0,0
22,m_3907721_ne_18_1_20170628_inference_,0.0,0.999977306197238,0.0,,0,47546020,0,47544941,1079,0
23,m_3907624_se_18_1_20170709_inference_,0.0,0.9999871657700309,0.0,,0,46204564,0,46203971,593,0
24,m_3807537_sw_18_1_20170611_inference_,0.5457013782894484,0.9987243680484293,0.8747310572064374,0.5919627256843332,120190,46312482,71148,46302293,10189,49042
25,m_3907624_sw_18_1_20170611_inference_,0.0,0.9999005017474569,0.0,,0,46332472,0,46327862,4610,0
26,m_3807502_se_18_1_20170609_inference_,0.013901005120424805,0.9988806159722928,0.9243379571248423,0.013916840706284413,52670,46398770,733,46398710,60,51937
27,m_3807525_ne_18_1_20170611_inference_,0.6933036665325348,0.9997226464354898,0.8873337574600867,0.7602263289036545,38528,46678016,29290,46674297,3719,9238
28,m_3907661_se_18_1_20170611_inference_,0.0,0.9991636717798714,0.0,,0,46992316,0,46953015,39301,0
29,m_3907654_se_18_1_20170611_inference_,0.0,0.9915926552763956,0.0,,0,46772080,0,46378851,393229,0
30,m_3807627_se_18_1_20170626_inference_,0.0,0.999726038383045,0.0,,0,47433652,0,47420657,12995,0
31,m_3907661_ne_18_1_20170611_inference_,0.0,0.8598495531951386,0.0,,0,46900564,0,40327429,6573135,0
32,m_3807551_sw_18_1_20170611_inference_,0.5478775651065864,0.9992718653312985,0.944055624170898,0.5662624156286012,72892,46706916,41276,46704470,2446,31616
33,m_3907637_se_18_1_20170611_inference_,0.0,0.9990933903070007,0.0,,0,46799632,0,46757203,42429,0
34,m_3807739_nw_18_1_20170731_inference_,,1.0,,,0,48072112,0,48072112,0,0
35,m_3907643_se_18_1_20170611_inference_,0.0,0.9961835775191588,0.0,,0,47066068,0,46886444,179624,0
36,m_3807510_nw_18_1_20170611_inference_,0.7524339360222532,0.9998009338216792,0.8054052506513213,0.9196168807819294,30591,46466509,28132,46459712,6797,2459
37,m_3807534_sw_18_1_20170611_inference_,0.0,0.9913693563820196,0.0,,0,46853632,0,46449255,404377,0
38,m_3907626_sw_18_1_20170609_inference_,0.0,0.9998489822439471,0.0,,0,47093800,0,47086688,7112,0
39,m_3907650_se_18_1_20170716_inference_,0.0,0.9958658467765475,0.0,,0,47277880,0,47082426,195454,0
40,m_3807724_ne_18_1_20170716_inference_,,1.0,,,0,47720584,0,47720584,0,0
41,m_3807558_se_18_1_20170611_inference_,0.4061378715897929,0.9987358509695194,0.5756701851088918,0.5796724125599028,69905,46801151,40522,46771282,29869,29383
42,m_3907659_se_18_1_20170626_inference_,0.0,0.9997429662185625,0.0,,0,47203912,0,47191779,12133,0
43,m_3907651_sw_18_1_20170716_inference_,0.0,0.9958187018126021,0.0,,0,47194912,0,46997576,197336,0
44,m_3807554_ne_18_1_20170611_inference_,0.6133969018816064,0.9995081017069342,0.9232360376924845,0.6463626124112778,55933,46266651,36153,46263645,3006,19780
45,m_3807539_nw_18_1_20170611_inference_,0.1552555234444771,0.9967027417596042,0.9038039266339447,0.15786416090424032,177298,46008954,27989,46005975,2979,149309
46,m_3907641_sw_18_1_20170609_inference_,0.0,0.999629328088737,0.0,,0,47351848,0,47334296,17552,0
47,m_3807543_se_18_1_20170611_inference_,0.5238505634556875,0.9992183782291414,0.9562367411150573,0.5367181751287712,74745,46576975,40117,46575139,1836,34628
48,m_3807534_nw_18_1_20170611_inference_,,1.0,,,0,46807936,0,46807936,0,0
49,m_3907525_nw_18_1_20170709_inference_,0.0,0.9970849483860601,0.0,,0,46250296,0,46115474,134822,0
50,m_3907618_ne_18_1_20170609_inference_,,1.0,,,0,46955740,0,46955740,0,0
51,m_3807732_ne_18_1_20170716_inference_,,1.0,,,0,47812768,0,47812768,0,0
52,m_3807538_sw_18_1_20170611_inference_,0.5659482314117769,0.9979077044509073,0.9583042303137053,0.5802361875341893,217539,46050781,126224,46045289,5492,91315
53,m_3907655_se_18_1_20170611_inference_,,1.0,,,0,46652848,0,46652848,0,0
54,m_3807548_sw_18_1_20170611_inference_,0.0,0.9998652427892,0.0,,0,46149664,0,46143445,6219,0
55,m_3807550_ne_18_1_20170611_inference_,0.3413280076221188,0.9992321333062205,0.7324159622567329,0.3899564598509587,47772,46768948,18629,46762142,6806,29143
56,m_3907518_sw_18_1_20170709_inference_,0.0,0.999753673396249,0.0,,0,46040500,0,46029159,11341,0
57,m_3907630_nw_18_1_20170611_inference_,0.0,0.9999224121066997,0.0,,0,46579432,0,46575818,3614,0
58,m_3807664_se_18_1_20170611_inference_,0.0,0.9775082489245824,0.0,,0,47164936,0,46104114,1060822,0
59,m_3907656_ne_18_1_20170611_inference_,0.0,0.9992777383053058,0.0,,0,46524688,0,46491085,33603,0
60,m_3907557_se_18_1_20170709_inference_,0.5852467212799508,0.9997680264766458,0.9108158257018016,0.6208233038227734,24511,46463553,15217,46462063,1490,9294
61,m_3907621_ne_18_1_20170611_inference_,0.0,0.9998030031796008,0.0,,0,46579432,0,46570256,9176,0
62,m_3807549_sw_18_1_20170611_inference_,0.0,0.9223951650664055,0.0,,0,47027740,0,43378160,3649580,0
63,m_3807541_sw_18_1_20170611_inference_,0.0,0.9999695601391108,0.0,,0,46945024,0,46943595,1429,0
64,m_3807651_ne_18_1_20170626_inference_,0.0,0.9999840968095598,0.0,,0,47663392,0,47662634,758,0
65,m_3807555_se_18_1_20170611_inference_,,1.0,,,0,46277140,0,46277140,0,0
66,m_3907633_sw_18_1_20170609_inference_,0.0,0.9989773594460009,0.0,,0,47268808,0,47220469,48339,0
67,m_3907526_sw_18_1_20170609_inference_,0.0,0.9999611331180951,0.0,,0,46131820,0,46130027,1793,0
68,m_3907617_ne_18_1_20170609_inference_,0.0,0.9993808267129448,0.0,,0,47038528,0,47009403,29125,0
69,m_3907558_se_18_1_20170609_inference_,0.48645465253239106,0.999896549016698,0.8704732707415214,0.5244141752279811,8663,46351457,4543,46350781,676,4120
70,m_3807601_ne_18_1_20170716_inference_,0.0,0.9987192385672752,0.0,,0,47499088,0,47438253,60835,0
71,m_3907634_sw_18_1_20170609_inference_,0.0,0.9991779598105591,0.0,,0,47222752,0,47183933,38819,0
72,m_3807536_se_18_1_20170611_inference_,0.32282086395643755,0.9982019536718959,0.7776194565896315,0.35565454935009283,112016,46366208,39839,46354815,11393,72177
73,m_3807664_nw_18_1_20170611_inference_,0.0,0.9931866326862316,0.0,,0,47202064,0,46880459,321605,0
74,m_3807622_se_18_1_20170730_inference_,,1.0,,,0,47047120,0,47047120,0,0
75,m_3807739_se_18_1_20170731_inference_,,1.0,,,0,48034624,0,48034624,0,0
76,m_3807561_nw_18_1_20170611_inference_,0.5916403942889457,0.9976297911739771,0.9414075594422456,0.6142594013814274,260600,46354280,160076,46344317,9963,100524
77,m_3807624_sw_18_1_20170611_inference_,0.6034778875053671,0.9999606029543987,0.8017683970336565,0.7093111279333838,3963,46877725,2811,46877030,695,1152
78,m_3807706_ne_18_1_20170730_inference_,0.0,0.9999728214976221,0.0,,0,47795128,0,47793829,1299,0
79,m_3807648_ne_18_1_20170611_inference_,0.0,0.9999872841008307,0.0,,0,47027740,0,47027142,598,0
80,m_3807557_se_18_1_20170611_inference_,0.0,0.8612906744710178,0.0,,0,47082112,0,40551384,6530728,0
81,m_3807555_sw_18_1_20170611_inference_,,1.0,,,0,46322584,0,46322584,0,0
82,m_3807652_nw_18_1_20170626_inference_,0.0,0.9999622827298332,0.0,,0,47617444,0,47615648,1796,0
83,m_3907649_sw_18_1_20170716_inference_,0.0,0.9999628615038452,0.0,,0,47444032,0,47442270,1762,0
84,m_3807724_se_18_1_20170716_inference_,,1.0,,,0,47766676,0,47766676,0,0
85,m_3907630_se_18_1_20170611_inference_,0.0,0.999985722373093,0.0,,0,46506328,0,46505664,664,0
86,m_3807558_nw_18_1_20170611_inference_,0.0,0.9999255862690267,0.0,,0,46953700,0,46950206,3494,0
87,m_3807555_ne_18_1_20170611_inference_,0.0,0.9999540593908786,0.0,,0,46277140,0,46275014,2126,0
88,m_3907541_nw_18_1_20170709_inference_,0.0,0.999899477212521,,0.0,4663,46382829,0,46382829,0,4663
89,m_3807604_sw_18_1_20170626_inference_,0.0,0.9998371109580918,0.0,,0,47203912,0,47196223,7689,0
90,m_3807525_se_18_1_20170611_inference_,0.7675171594188839,0.9995897092373741,0.8805949382939351,0.856672983216026,73880,46651520,63291,46642938,8582,10589
91,m_3907652_ne_18_1_20170611_inference_,0.0,0.9984256314161123,0.0,,0,46983280,0,46909311,73969,0
92,m_3807603_nw_18_1_20170716_inference_,0.0,0.9988223583370271,0.0,,0,47286880,0,47231193,55687,0
93,m_3807612_se_18_1_20170730_inference_,,1.0,,,0,47212840,0,47212840,0,0
94,m_3807604_nw_18_1_20170611_inference_,0.0,0.9982189434641411,0.0,,0,47157964,0,47073973,83991,0
95,m_3907660_se_18_1_20170611_inference_,0.0,0.9999459799387804,0.0,,0,47075104,0,47072561,2543,0
96,m_3807633_se_18_1_20170626_inference_,,1.0,,,0,47821480,0,47821480,0,0
97,m_3907630_ne_18_1_20170611_inference_,,1.0,,,0,46542880,0,46542880,0,0
98,m_3907660_sw_18_1_20170626_inference_,,1.0,,,0,47157964,0,47157964,0,0
99,m_3807548_nw_18_1_20170611_inference_,0.0,0.9992594176121181,0.0,,0,46104256,0,46070112,34144,0
100,m_3807627_nw_18_1_20170716_inference_,0.0,0.9999816065054886,0.0,,0,47516800,0,47515926,874,0
101,m_3907719_sw_18_1_20170628_inference_,0.0,0.9993203317154119,0.0,,0,47842456,0,47809939,32517,0
102,m_3807638_ne_18_1_20170730_inference_,,1.0,,,0,47147584,0,47147584,0,0
103,m_3807525_sw_18_1_20170611_inference_,0.6590648877257752,0.9993770494798869,0.8045065601825442,0.7847425089725398,71886,46772926,56412,46759218,13708,15474
104,m_3907654_ne_18_1_20170611_inference_,0.0,0.9954021551916011,0.0,,0,46726240,0,46511400,214840,0
105,m_3907718_se_18_1_20170630_inference_,0.0,0.9986837426035564,0.0,,0,47972380,0,47909236,63144,0
106,m_3807614_sw_18_1_20170730_inference_,,1.0,,,0,47047120,0,47047120,0,0
107,m_3807535_ne_18_1_20170611_inference_,0.49413569918626193,0.9986688514635912,0.9655051431305318,0.5030160022599246,120358,46440186,60542,46438023,2163,59816
108,m_3807634_sw_18_1_20170626_inference_,0.0,0.999050338848986,0.0,,0,47738080,0,47692745,45335,0
109,m_3807617_se_18_1_20170716_inference_,0.0,0.9998581572372682,0.0,,0,47637256,0,47630499,6757,0
110,m_3907623_se_18_1_20170611_inference_,,1.0,,,0,46414720,0,46414720,0,0
111,m_3807617_sw_18_1_20170716_inference_,0.0,0.999865214899502,0.0,,0,47683312,0,47676885,6427,0
112,m_3807509_ne_18_1_20170709_inference_,0.35491211643535253,0.998832647237268,0.9131800439131496,0.36730613546598634,81526,46543626,29945,46540779,2847,51581
113,m_3807662_sw_18_1_20170730_inference_,,1.0,,,0,47459680,0,47459680,0,0
114,m_3807553_nw_18_1_20170611_inference_,0.7067324955116696,0.999859582084995,0.9694618889299348,0.7228240910760191,21784,46510740,15746,46510244,496,6038
115,m_3807643_ne_18_1_20170626_inference_,0.0,0.9997165319333241,0.0,,0,47571496,0,47558011,13485,0
116,m_3807560_ne_18_1_20170611_inference_,0.4367256001149921,0.9974804991089666,0.6530701440137565,0.5686541184984621,160289,46500143,91149,46451722,48421,69140
117,m_3807747_nw_18_1_20170731_inference_,0.0,0.9999813376522467,0.0,,0,48118276,0,48117378,898,0
118,m_3807628_nw_18_1_20170626_inference_,,1.0,,,0,47433652,0,47433652,0,0
119,m_3907636_se_18_1_20170611_inference_,0.0,0.9996906642817511,0.0,,0,46845544,0,46831053,14491,0
120,m_3907550_nw_18_1_20170609_inference_,0.0,0.9997427585250913,0.0,0.0,9559,46304901,0,46302546,2355,9559
121,m_3807639_ne_18_1_20170709_inference_,0.6271905031091012,0.9999719475058079,0.6752891052951917,0.8980169971671388,2471,47016521,2219,47015454,1067,252
122,m_3807559_nw_18_1_20170611_inference_,0.6120327332242226,0.9993673195873295,0.903475201979203,0.6548521315195921,71381,46762691,46744,46757697,4994,24637
123,m_3807527_sw_18_1_20170611_inference_,0.5094708542099474,0.9993970038443419,0.7681151791119417,0.6020713416269522,48471,46548841,29183,46540031,8810,19288
124,m_3907626_ne_18_1_20170609_inference_,0.0,0.999988267246616,0.0,,0,47047780,0,47047228,552,0
125,m_3807537_nw_18_1_20170611_inference_,0.46172051548280707,0.9984815433408614,0.9272211575316213,0.4790829946846012,126237,46306435,60478,46301688,4747,65759
126,m_3807614_ne_18_1_20170730_inference_,,1.0,,,0,46955440,0,46955440,0,0
127,m_3807610_ne_18_1_20170716_inference_,0.0,0.9999516244166907,0.0,,0,47461960,0,47459664,2296,0
128,m_3907517_ne_18_1_20170609_inference_,,1.0,,,0,46113100,0,46113100,0,0
129,m_3807543_nw_18_1_20170611_inference_,0.30356655755591927,0.9995625266660613,0.7172897196261683,0.34482357953445136,25819,46662741,8903,46659232,3509,16916
130,m_3807652_se_18_1_20170730_inference_,,1.0,,,0,47580136,0,47580136,0,0
131,m_3907644_se_18_1_20170611_inference_,0.0,0.9965650396076746,0.0,,0,46937368,0,46776140,161228,0
132,m_3807502_sw_18_1_20170609_inference_,0.06457652220079917,0.99927933342863,0.24290519234811855,0.08084942625244892,28584,46422856,2311,46415653,7203,26273
133,m_3907623_sw_18_1_20170611_inference_,0.0,0.9999765392228465,0.0,,0,46460524,0,46459434,1090,0
134,m_3807650_ne_18_1_20170626_inference_,,1.0,,,0,47830120,0,47830120,0,0
135,m_3807536_sw_18_1_20170611_inference_,0.08558276725062568,0.9991211013342112,0.14873208807424954,0.16775436905961194,22831,46537713,3830,46515792,21921,19001
136,m_3807611_ne_18_1_20170626_inference_,,1.0,,,0,47295808,0,47295808,0,0
137,m_3807623_ne_18_1_20170709_inference_,0.0,0.9997408127131375,0.0,,0,46927456,0,46915293,12163,0
138,m_3807550_sw_18_1_20170611_inference_,0.0,0.9997984780434228,0.0,0.0,5153,46902887,0,46898587,4300,5153
139,m_3807616_sw_18_1_20170611_inference_,0.0,0.9996001936475863,0.0,,0,46790152,0,46771445,18707,0
140,m_3807542_sw_18_1_20170611_inference_,0.35511535209566375,0.9997719190921533,0.8678966789667897,0.375407010151312,15663,46801057,5880,46800162,895,9783
141,m_3907525_se_18_1_20170609_inference_,,1.0,,,0,46213888,0,46213888,0,0
142,m_3807628_ne_18_1_20170730_inference_,,1.0,,,0,47350576,0,47350576,0,0
143,m_3807637_sw_18_1_20170730_inference_,,1.0,,,0,47396488,0,47396488,0,0
144,m_3907664_sw_18_1_20170611_inference_,0.5984393757503002,0.999870940355024,0.8102031602708804,0.6960130313372634,12892,46639956,8973,46637854,2102,3919
145,m_3807644_se_18_1_20170730_inference_,0.0,0.9992974271226992,0.0,,0,47488312,0,47454948,33364,0
146,m_3807618_sw_18_1_20170626_inference_,0.0,0.9999386020945049,0.0,,0,47591200,0,47588278,2922,0
147,m_3807647_ne_18_1_20170709_inference_,,1.0,,,0,47147584,0,47147584,0,0
148,m_3907638_nw_18_1_20170611_inference_,0.0,0.9992173308851199,0.0,,0,46717060,0,46680496,36564,0
149,m_3807559_se_18_1_20170611_inference_,0.5337332383399913,0.9984346327013064,0.7944495994849168,0.619247942728514,135495,46689937,83905,46668228,21709,51590
150,m_3907620_sw_18_1_20170611_inference_,,1.0,,,0,46790380,0,46790380,0,0
151,m_3807537_ne_18_1_20170611_inference_,0.6996839859389002,0.9976647049457545,0.9420714851396381,0.7311405543314392,344920,46005540,252185,45990033,15507,92735
152,m_3807518_ne_18_1_20170611_inference_,0.4727955916870662,0.998876673645511,0.8458987437593497,0.5173561735948058,90717,46497703,46933,46489153,8550,43784
153,m_3807632_nw_18_1_20170611_inference_,0.0,0.9996820198393026,0.0,,0,46927456,0,46912534,14922,0
154,m_3907655_nw_18_1_20170611_inference_,,1.0,,,0,46689544,0,46689544,0,0
155,m_3807637_nw_18_1_20170730_inference_,,1.0,,,0,47350576,0,47350576,0,0
156,m_3907657_se_18_1_20170716_inference_,0.0,0.9993222772361522,0.0,,0,47453032,0,47420872,32160,0
157,m_3907631_se_18_1_20170611_inference_,0.0,0.9997983449347235,0.0,,0,46460524,0,46451155,9369,0
158,m_3807536_ne_18_1_20170611_inference_,0.6316809094002042,0.9980182273378538,0.8776136666963253,0.6927010407019362,227827,46204845,157816,46182837,22008,70011
159,m_3807626_sw_18_1_20170626_inference_,0.0,0.9999859834724818,0.0,,0,47729368,0,47728699,669,0
160,m_3807661_ne_18_1_20170730_inference_,,1.0,,,0,47496952,0,47496952,0,0
161,m_3907534_se_18_1_20170609_inference_,0.07551569764931121,0.9986092138418987,0.6721332479180013,0.07840382603497235,66910,46110570,5246,46108011,2559,61664
162,m_3907634_nw_18_1_20170609_inference_,0.0,0.9992558402139904,0.0,,0,47176696,0,47141589,35107,0
163,m_3807628_se_18_1_20170730_inference_,,1.0,,,0,47396488,0,47396488,0,0
164,m_3907657_ne_18_1_20170716_inference_,0.0,0.9997305546250448,0.0,,0,47453032,0,47440246,12786,0
165,m_3907557_ne_18_1_20170709_inference_,0.49002188952977455,0.9986254792175971,0.866319223761705,0.5301056961861221,115709,46326659,61338,46317194,9465,54371
166,m_3907720_nw_18_1_20170628_inference_,0.0,0.9997437787811356,0.0,,0,47712676,0,47700451,12225,0
167,m_3907632_se_18_1_20170611_inference_,0.0,0.9998313831844108,0.0,,0,46341760,0,46333946,7814,0
168,m_3807640_se_18_1_20170611_inference_,0.0,0.9999423899757194,0.0,,0,46936276,0,46933572,2704,0
169,m_3807601_sw_18_1_20170716_inference_,0.0,0.9980541651109522,0.0,,0,47545144,0,47452629,92515,0
170,m_3907533_nw_18_1_20170709_inference_,,1.0,,,0,46296028,0,46296028,0,0
171,m_3907533_se_18_1_20170609_inference_,0.0,0.9999527267732751,0.0,,0,46305280,0,46303091,2189,0
172,m_3807541_ne_18_1_20170611_inference_,0.14499484004127966,0.9997170763624045,0.33387791474825484,0.2040112532897722,11019,46842613,2248,46838128,4485,8771
173,m_3907534_ne_18_1_20170609_inference_,0.08617944212607072,0.9992784806669236,0.5546916416327973,0.0925849457291175,33904,46097916,3139,46095396,2520,30765
174,m_3907644_nw_18_1_20170611_inference_,0.0,0.9995834093680246,0.0,,0,46974172,0,46954603,19569,0
175,m_3907664_se_18_1_20170611_inference_,0.0,0.9987624118485511,0.0,0.0,12187,46558233,0,46512785,45448,12187
176,m_3807535_nw_18_1_20170611_inference_,0.5141288967025428,0.9995132788826522,0.8553288628905693,0.563095853097262,42586,46517958,23980,46513902,4056,18606
177,m_3807626_nw_18_1_20170626_inference_,0.0,0.9999873838241229,0.0,,0,47637256,0,47636655,601,0
178,m_3907650_nw_18_1_20170716_inference_,0.0,0.999080754043963,0.0,,0,47277880,0,47234420,43460,0
179,m_3807601_nw_18_1_20170716_inference_,0.0,0.9984351924562475,0.0,,0,47545144,0,47470745,74399,0
180,m_3807526_ne_18_1_20170611_inference_,0.6181662467087569,0.9988431850698031,0.7687439485960743,0.7593795376094461,115011,46519069,87337,46492796,26273,27674
181,m_3807563_sw_18_1_20170611_inference_,0.0,0.9999189743415441,0.0,,0,46368028,0,46364271,3757,0
182,m_3807739_ne_18_1_20170731_inference_,,1.0,,,0,47988496,0,47988496,0,0
183,m_3807633_nw_18_1_20170716_inference_,0.0,0.9999869932925539,0.0,,0,47821480,0,47820858,622,0
184,m_3807635_ne_18_1_20170626_inference_,,1.0,,,0,47525548,0,47525548,0,0
185,m_3807544_se_18_1_20170611_inference_,0.807025694893342,0.9997950269719873,0.9568414245682945,0.8375120540019286,47702,46558430,39951,46556628,1802,7751
186,m_3907526_ne_18_1_20170609_inference_,0.0,0.9998354169668291,0.0,,0,46086160,0,46078575,7585,0
187,m_3907622_nw_18_1_20170611_inference_,0.0,0.9999075209948849,0.0,,0,46497040,0,46492740,4300,0
188,m_3907533_sw_18_1_20170709_inference_,0.0,0.999978744872875,0.0,,0,46341760,0,46340775,985,0
189,m_3807628_sw_18_1_20170626_inference_,0.0,0.9997502406097679,0.0,,0,47433652,0,47421805,11847,0
190,m_3907719_se_18_1_20170628_inference_,0.0,0.999940993831922,0.0,,0,47842456,0,47839633,2823,0
191,m_3807608_se_18_1_20170611_inference_,0.255912330957298,0.9995212580786493,0.5903642231443061,0.31116601190717263,24691,46637193,7683,46631862,5331,17008
192,m_3907721_nw_18_1_20170628_inference_,0.0,0.999844902721642,0.0,,0,47583040,0,47575660,7380,0
193,m_3807640_sw_18_1_20170611_inference_,,1.0,,,0,47018992,0,47018992,0,0
194,m_3807653_nw_18_1_20170730_inference_,0.0,0.9999045332502049,0.0,,0,47451076,0,47446546,4530,0
195,m_3807656_nw_18_1_20170611_inference_,,1.0,,,0,47073472,0,47073472,0,0
196,m_3907526_se_18_1_20170609_inference_,,1.0,,,0,46086160,0,46086160,0,0
197,m_3807641_se_18_1_20170626_inference_,,1.0,,,0,47867536,0,47867536,0,0
198,m_3807654_nw_18_1_20170730_inference_,0.0,0.9999815276135788,0.0,,0,47368000,0,47367125,875,0
199,m_3807546_se_18_1_20170611_inference_,0.3079244497632551,0.9988503178891349,0.8748937428391913,0.32210746894177517,73491,46203649,23672,46200264,3385,49819
200,m_3907620_ne_18_1_20170611_inference_,0.0,0.9998977258791506,0.0,,0,46707808,0,46703031,4777,0
201,m_3807553_se_18_1_20170611_inference_,0.3893138033047117,0.9996358767593733,0.7759401740130869,0.43862287618892776,24602,46462406,10791,46459290,3116,13811
202,m_3907629_nw_18_1_20170611_inference_,0.0,0.999973773121616,0.0,,0,46707808,0,46706583,1225,0
203,m_3807552_nw_18_1_20170611_inference_,0.5944164052198426,0.9992351836116653,0.9775484642850466,0.6026437404201864,86771,46564949,52292,46563748,1201,34479
204,m_3807519_nw_18_1_20170611_inference_,0.7887727517144352,0.9993833922389131,0.941819557072244,0.8291751842904045,129144,46376920,107083,46370305,6615,22061
205,m_3907720_ne_18_1_20170628_inference_,0.0,0.9999659000471908,0.0,,0,47712676,0,47711049,1627,0
206,m_3807624_nw_18_1_20170611_inference_,0.0,0.9999119059023642,0.0,,0,46881688,0,46877558,4130,0
207,m_3807618_se_18_1_20170626_inference_,,1.0,,,0,47516800,0,47516800,0,0
208,m_3907645_sw_18_1_20170611_inference_,0.0,0.9992319069810927,0.0,,0,46891456,0,46855439,36017,0
209,m_3807730_se_18_1_20170731_inference_,0.0,0.9995612424933608,0.0,,0,48072112,0,48051020,21092,0
210,m_3807526_sw_18_1_20170611_inference_,0.29289680795813194,0.9992424034893227,0.8228856838206409,0.31260393126678887,46906,46678494,14663,46675338,3156,32243
211,m_3807623_se_18_1_20170709_inference_,0.0,0.9997356537162229,0.0,,0,46881688,0,46869295,12393,0
212,m_3807608_nw_18_1_20170611_inference_,0.8604311699977544,0.9999734085703215,0.8961524967840019,0.9557246196058867,8018,46736366,7663,46735478,888,355
