,name,iou,acc,precision,recall,pos,neg,tp,tn,fp,fn
419,m_3907664_ne_18_1_20170611_inference_,0.4501363146922037,0.9994846299432129,0.6988688909440136,0.558451524884177,35183,46535237,19648,46526771,8466,15535
420,m_3907559_nw_18_1_20170609_inference_,0.12155729996353377,0.998021973491303,0.7463029517468921,0.12679679679679678,99900,46178044,12667,46173738,4306,87233
421,m_3807647_se_18_1_20170709_inference_,,1.0,,,0,47193388,0,47193388,0,0
422,m_3807647_nw_18_1_20170730_inference_,,1.0,,,0,47193388,0,47193388,0,0
423,m_3907656_nw_18_1_20170611_inference_,0.0,0.999865381800238,0.0,,0,46561312,0,46555044,6268,0
424,m_3907649_nw_18_1_20170716_inference_,,1.0,,,0,47444032,0,47444032,0,0
425,m_3807707_nw_18_1_20170730_inference_,0.0,0.9995685141985489,0.0,,0,47748964,0,47728361,20603,0
426,m_3807622_ne_18_1_20170730_inference_,,1.0,,,0,47047120,0,47047120,0,0
427,m_3807731_nw_18_1_20170731_inference_,0.0,0.9999687368329961,0.0,,0,47979784,0,47978284,1500,0
428,m_3807526_nw_18_1_20170611_inference_,,1.0,,,0,46679740,0,46679740,0,0
429,m_3807552_se_18_1_20170611_inference_,0.6373354389055074,0.9994876314172642,0.946553007239023,0.6611274749161246,63487,46551393,41973,46549023,2370,21514
430,m_3807656_sw_18_1_20170611_inference_,0.0,0.9997120638991663,0.0,,0,47156296,0,47142718,13578,0
431,m_3907646_sw_18_1_20170611_inference_,,1.0,,,0,46726240,0,46726240,0,0
432,m_3907648_sw_18_1_20170611_inference_,0.0,0.9999234879420092,0.0,,0,46515544,0,46511985,3559,0
433,m_3807517_sw_18_1_20170611_inference_,0.6143770941212305,0.9999729217253062,0.9887254901960785,0.6187116564417178,3260,46750088,2017,46750065,23,1243
434,m_3807606_nw_18_1_20170611_inference_,0.0,0.9990821510777026,0.0,,0,46955440,0,46912342,43098,0
435,m_3907617_nw_18_1_20170628_inference_,0.0,0.9999353792061819,0.0,,0,47167480,0,47164432,3048,0
436,m_3807622_nw_18_1_20170730_inference_,,1.0,,,0,47092960,0,47092960,0,0
437,m_3807547_sw_18_1_20170611_inference_,0.06999089713765551,0.999602611570205,0.656235182550972,0.07265473253189143,19049,46258091,1384,46257366,725,17665
438,m_3807634_se_18_1_20170626_inference_,,1.0,,,0,47692060,0,47692060,0,0
439,m_3807617_nw_18_1_20170716_inference_,0.0,0.9999490597465209,0.0,,0,47683312,0,47680883,2429,0
440,m_3907640_nw_18_1_20170611_inference_,,1.0,,,0,46424008,0,46424008,0,0
441,m_3807716_ne_18_1_20170716_inference_,0.0,0.9973224885123055,0.0,,0,47674492,0,47546843,127649,0
442,m_3807639_sw_18_1_20170730_inference_,0.0,0.9999867649633967,0.0,,0,47147584,0,47146960,624,0
443,m_3807631_se_18_1_20170709_inference_,0.2018582243633861,0.9997531146680501,0.20423368846180628,0.9455190199871051,3102,46970122,2933,46958694,11428,169
444,m_3807608_sw_18_1_20170611_inference_,0.0,0.9999886831325021,0.0,,0,46744384,0,46743855,529,0
445,m_3807536_nw_18_1_20170611_inference_,0.38159150329332725,0.9982863361195053,0.8821176850373931,0.40209607272489456,122324,46392632,49186,46386059,6573,73138
446,m_3807535_se_18_1_20170611_inference_,0.416437973046199,0.9992842431702841,0.6434397450440231,0.5413684186606676,44007,46598929,23824,46585727,13202,20183
447,m_3907641_nw_18_1_20170609_inference_,0.0,0.9998334383908312,0.0,,0,47351848,0,47343961,7887,0
448,m_3807614_nw_18_1_20170730_inference_,,1.0,,,0,47001280,0,47001280,0,0
449,m_3907623_nw_18_1_20170611_inference_,0.0,0.9999733489720503,0.0,,0,46414720,0,46413483,1237,0
450,m_3907649_ne_18_1_20170716_inference_,0.0,0.9999179961713511,0.0,,0,47314864,0,47310984,3880,0
451,m_3907659_nw_18_1_20170716_inference_,0.0,0.9991588855554306,0.0,,0,47240896,0,47201161,39735,0
452,m_3807639_se_18_1_20170709_inference_,0.0,0.9999856481007724,0.0,,0,47101780,0,47101104,676,0
453,m_3807541_nw_18_1_20170611_inference_,0.0,0.9998888061064789,0.0,,0,46945024,0,46939804,5220,0
454,m_3807560_se_18_1_20170611_inference_,0.6137625111541348,0.9974329413550093,0.9496433715963295,0.6344099627064465,300320,46405664,190526,46395561,10103,109794
455,m_3807632_se_18_1_20170611_inference_,0.3857948651452282,0.9995959313246611,0.627425137072965,0.5004415289516841,23781,46866763,11901,46859696,7067,11880
456,m_3807627_ne_18_1_20170626_inference_,,1.0,,,0,47433652,0,47433652,0,0
457,m_3807630_se_18_1_20170730_inference_,,1.0,,,0,47138800,0,47138800,0,0
458,m_3807633_ne_18_1_20170626_inference_,,1.0,,,0,47729368,0,47729368,0,0
459,m_3807537_se_18_1_20170611_inference_,0.6520536330190848,0.9989552854491628,0.9191042417858445,0.69175414122472,131181,46219279,90745,46211292,7987,40436
460,m_3807604_se_18_1_20170611_inference_,0.0,0.999595297350974,0.0,,0,47121016,0,47101946,19070,0
461,m_3907642_ne_18_1_20170609_inference_,0.0,0.9982666198164534,0.0,,0,47185840,0,47104049,81791,0
462,m_3807501_se_18_1_20170709_inference_,0.06410446653806202,0.9995937908763898,0.6952789699570815,0.06595755509186219,19649,46559807,1296,46559239,568,18353
463,m_3907559_sw_18_1_20170609_inference_,0.2581565499663974,0.9987370575599877,0.8045445564117764,0.2754305504822977,73917,46249651,20359,46244705,4946,53558
464,m_3907647_sw_18_1_20170611_inference_,,1.0,,,0,46643740,0,46643740,0,0
465,m_3907620_nw_18_1_20170611_inference_,0.0,0.9999260446677372,0.0,,0,46744432,0,46740975,3457,0
466,m_3807546_ne_18_1_20170611_inference_,0.4657080692460505,0.9986561600508881,0.9200149504765465,0.48535936113575867,111573,46120123,54153,46115415,4708,57420
467,m_3807562_se_18_1_20170611_inference_,,1.0,,,0,46458916,0,46458916,0,0
468,m_3807642_sw_18_1_20170626_inference_,,1.0,,,0,47830120,0,47830120,0,0
469,m_3807554_nw_18_1_20170611_inference_,0.33330983433204087,0.9993892173646466,0.8521477921297687,0.35376864368733474,40094,46410146,14184,46407685,2461,25910
470,m_3907658_se_18_1_20170716_inference_,0.0,0.9998729605970768,0.0,,0,47323900,0,47317888,6012,0
471,m_3807620_se_18_1_20170730_inference_,,1.0,,,0,47258752,0,47258752,0,0
472,m_3907633_se_18_1_20170609_inference_,0.0,0.998976891478074,0.0,,0,47222752,0,47174438,48314,0
473,m_3907651_ne_18_1_20170716_inference_,0.0,0.9966933077987309,0.0,,0,47066068,0,46910435,155633,0
474,m_3907659_ne_18_1_20170716_inference_,0.0,0.9997058821284142,0.0,,0,47157964,0,47144094,13870,0
475,m_3807708_sw_18_1_20170716_inference_,0.0,0.9994826877244806,0.0,,0,47665600,0,47640942,24658,0
476,m_3807639_nw_18_1_20170730_inference_,,1.0,,,0,47064760,0,47064760,0,0
477,m_3807609_nw_18_1_20170716_inference_,0.0,0.999058061154163,0.0,,0,47591200,0,47546372,44828,0
478,m_3807634_nw_18_1_20170626_inference_,0.0,0.9999863918648093,0.0,,0,47692060,0,47691411,649,0
479,m_3907662_sw_18_1_20170611_inference_,0.0,0.9999817095008271,0.0,,0,46909600,0,46908742,858,0
480,m_3907653_sw_18_1_20170611_inference_,0.0,0.9999140556837358,0.0,,0,46937368,0,46933334,4034,0
481,m_3807625_nw_18_1_20170716_inference_,0.0,0.9997473672812931,0.0,,0,47729368,0,47717310,12058,0
482,m_3907650_sw_18_1_20170716_inference_,0.0,0.9990498727946346,0.0,,0,47277880,0,47232960,44920,0
483,m_3807609_sw_18_1_20170716_inference_,0.0,0.999770158885726,0.0,,0,47637256,0,47626307,10949,0
484,m_3907542_sw_18_1_20170609_inference_,0.07485109450282636,0.9994734689770755,0.6681341009143245,0.0777414397730407,25379,46289081,1973,46288101,980,23406
485,m_3807708_ne_18_1_20170725_inference_,0.0,0.9986716206236783,0.0,,0,47665600,0,47602282,63318,0
486,m_3907648_se_18_1_20170611_inference_,0.7392084570459069,0.9998278603269073,0.8767462559498471,0.8249344596562773,27464,46405760,22656,46402575,3185,4808
487,m_3907627_nw_18_1_20170609_inference_,0.0,0.9999839241961331,0.0,,0,46964992,0,46964237,755,0
488,m_3807738_ne_18_1_20170731_inference_,0.0,0.9993210064300724,0.0,,0,48118276,0,48085604,32672,0
489,m_3807707_ne_18_1_20170730_inference_,0.0,0.9996259548705736,0.0,,0,47702800,0,47684957,17843,0
490,m_3907648_ne_18_1_20170611_inference_,0.0,0.9999879612063982,0.0,,0,46433224,0,46432665,559,0
491,m_3807624_se_18_1_20170611_inference_,0.37156411329705596,0.9999037587918395,0.8226753166512203,0.4039132413165479,6593,46792487,2663,46791913,574,3930
492,m_3907628_nw_18_1_20170611_inference_,,1.0,,,0,46836328,0,46836328,0,0
493,m_3807539_ne_18_1_20170611_inference_,0.2514213930116782,0.9982547919569525,0.8439481493050133,0.2636797470454479,102469,45992895,27019,45987899,4996,75450
494,m_3807626_se_18_1_20170626_inference_,0.0,0.9996217630994855,0.0,,0,47562784,0,47544794,17990,0
495,m_3807510_ne_18_1_20170611_inference_,0.47967278135845315,0.9989165775930112,0.7495521087205642,0.5712247383116643,81299,46415801,46440,46400284,15517,34859
496,m_3907661_sw_18_1_20170611_inference_,0.0,0.9998891770902938,0.0,,0,47075104,0,47069887,5217,0
497,m_3807642_se_18_1_20170626_inference_,,1.0,,,0,47738080,0,47738080,0,0
498,m_3807553_sw_18_1_20170611_inference_,0.5159972018703288,0.9997177111939429,0.9577012436791035,0.5280310451360108,26542,46542786,14015,46542167,619,12527
499,m_3807731_ne_18_1_20170731_inference_,0.0,0.9999372184538912,0.0,,0,47896240,0,47893233,3007,0
500,m_3807626_ne_18_1_20170626_inference_,0.0,0.999981648595865,0.0,,0,47516800,0,47515928,872,0
501,m_3907636_nw_18_1_20170611_inference_,0.0,0.9999299994817618,0.0,,0,46928224,0,46924939,3285,0
502,m_3807732_se_18_1_20170716_inference_,,1.0,,,0,47858860,0,47858860,0,0
503,m_3907646_nw_18_1_20170611_inference_,0.0,0.9993661591431281,0.0,,0,46726240,0,46696623,29617,0
504,m_3807618_nw_18_1_20170626_inference_,0.0,0.9997989754408378,0.0,,0,47591200,0,47581633,9567,0
505,m_3907627_se_18_1_20170611_inference_,0.0,0.9999145761990534,0.0,,0,46919008,0,46915000,4008,0
506,m_3907638_se_18_1_20170611_inference_,0.0,0.9999674061468576,0.0,,0,46634560,0,46633040,1520,0
507,m_3907655_ne_18_1_20170611_inference_,0.4599031062980906,0.9995933665013985,0.7443726937269373,0.5461621767970759,29548,46577532,16138,46571990,5542,13410
508,m_3807621_ne_18_1_20170730_inference_,,1.0,,,0,47175820,0,47175820,0,0
509,m_3807627_sw_18_1_20170716_inference_,,1.0,,,0,47562784,0,47562784,0,0
510,m_3907648_nw_18_1_20170611_inference_,0.0,0.9999655598997187,0.0,,0,46515544,0,46513942,1602,0
511,m_3807740_nw_18_1_20170716_inference_,0.0,0.9999679406741027,0.0,,0,47942368,0,47940831,1537,0
512,m_3807747_ne_18_1_20170731_inference_,,1.0,,,0,48034624,0,48034624,0,0
513,m_3907550_ne_18_1_20170609_inference_,0.0,0.9998590194688429,0.0,0.0,5022,46263778,0,46262277,1501,5022
514,m_3807662_nw_18_1_20170730_inference_,0.0,0.9999767156593939,0.0,,0,47413840,0,47412736,1104,0
515,m_3807518_sw_18_1_20170611_inference_,0.7195389626659985,0.9993999452760728,0.9025898918783002,0.780118878155324,92027,46542053,71792,46534305,7748,20235
516,m_3807645_ne_18_1_20170730_inference_,0.0,0.9999867081299755,0.0,,0,47322160,0,47321531,629,0
517,m_3807611_sw_18_1_20170716_inference_,,1.0,,,0,47424832,0,47424832,0,0
518,m_3907651_se_18_1_20170716_inference_,0.0,0.9946889345597097,0.0,,0,47112016,0,46861801,250215,0
519,m_3807538_ne_18_1_20170611_inference_,0.2612808216591776,0.9991543457813035,0.9064055541000786,0.2685255253507189,51537,46216783,13839,46215354,1429,37698
520,m_3807619_nw_18_1_20170716_inference_,,1.0,,,0,47470816,0,47470816,0,0
521,m_3907624_nw_18_1_20170611_inference_,0.0,0.9999872749634539,0.0,,0,46286704,0,46286115,589,0
522,m_3907636_sw_18_1_20170611_inference_,0.0,0.9996745029174767,0.0,,0,46928224,0,46912949,15275,0
523,m_3807547_se_18_1_20170611_inference_,0.0,0.9999555796774167,0.0,,0,46195072,0,46193020,2052,0
524,m_3907654_nw_18_1_20170611_inference_,0.0,0.9843095710090293,0.0,,0,46772080,0,46038206,733874,0
525,m_3807563_ne_18_1_20170611_inference_,,1.0,,,0,46331296,0,46331296,0,0
526,m_3907661_nw_18_1_20170611_inference_,0.0,0.9999886666137067,0.0,,0,47029192,0,47028659,533,0
527,m_3807636_se_18_1_20170730_inference_,0.0,0.9999586445879635,0.0,,0,47442400,0,47440438,1962,0
528,m_3807620_sw_18_1_20170626_inference_,0.0,0.9999726668355944,0.0,,0,47341756,0,47340462,1294,0
529,m_3807740_sw_18_1_20170731_inference_,,1.0,,,0,47988496,0,47988496,0,0
530,m_3807502_nw_18_1_20170609_inference_,0.029624604251469924,0.9993533677319799,0.8791946308724832,0.029745685740236148,30828,46420612,917,46420486,126,29911
531,m_3807616_se_18_1_20170611_inference_,0.15418649302946824,0.9995665764941583,0.2421818658624533,0.2979272521977579,12399,46740949,3694,46729390,11559,8705
532,m_3907653_ne_18_1_20170611_inference_,0.0,0.9999616209306139,0.0,,0,46900564,0,46898764,1800,0
533,m_3807648_nw_18_1_20170611_inference_,0.0,0.9999022066550508,0.0,0.0,4056,47023684,0,47023141,543,4056
534,m_3907542_nw_18_1_20170609_inference_,0.0,0.9999617291252823,0.0,,0,46223140,0,46221371,1769,0
535,m_3907639_ne_18_1_20170611_inference_,0.0,0.9997881203472985,0.0,,0,46469776,0,46459930,9846,0
536,m_3807643_sw_18_1_20170626_inference_,0.0,0.9999822263265582,0.0,,0,47654752,0,47653905,847,0
537,m_3807562_nw_18_1_20170611_inference_,0.7597883597883598,0.9999853534906008,0.9840109639104614,0.7692857142857142,2800,46492920,2154,46492885,35,646
538,m_3907621_se_18_1_20170611_inference_,0.0,0.9999707026064042,0.0,,0,46625308,0,46623942,1366,0
539,m_3807562_ne_18_1_20170611_inference_,,1.0,,,0,46450240,0,46450240,0,0
540,m_3807708_se_18_1_20170725_inference_,0.0,0.9981122817478647,0.0,,0,47628400,0,47538491,89909,0
541,m_3807630_sw_18_1_20170730_inference_,,1.0,,,0,47138800,0,47138800,0,0
542,m_3807619_ne_18_1_20170626_inference_,0.0,0.9999395412784717,0.0,,0,47387704,0,47384839,2865,0
543,m_3807644_nw_18_1_20170626_inference_,0.0,0.9995795734959226,0.0,,0,47525548,0,47505567,19981,0
544,m_3907627_ne_18_1_20170611_inference_,,1.0,,,0,46919008,0,46919008,0,0
545,m_3807630_ne_18_1_20170730_inference_,,1.0,,,0,47138800,0,47138800,0,0
546,m_3807637_se_18_1_20170730_inference_,0.0,0.9998737422878938,0.0,,0,47276320,0,47270351,5969,0
547,m_3807661_nw_18_1_20170730_inference_,,1.0,,,0,47496952,0,47496952,0,0
548,m_3807732_nw_18_1_20170716_inference_,0.0,0.9998705952701089,0.0,,0,47896240,0,47890042,6198,0
549,m_3907637_ne_18_1_20170611_inference_,,1.0,,,0,46717060,0,46717060,0,0
550,m_3907631_sw_18_1_20170611_inference_,0.0,0.999900758182562,0.0,,0,46542880,0,46538261,4619,0
551,m_3907518_se_18_1_20170609_inference_,0.0,0.9995094884556616,0.0,,0,45994840,0,45972279,22561,0
552,m_3807557_ne_18_1_20170611_inference_,0.0,0.9190274080327903,0.0,,0,46999360,0,43193700,3805660,0
553,m_3807533_sw_18_1_20170611_inference_,0.0,0.9997325714258395,0.0,,0,46853632,0,46841102,12530,0
554,m_3807552_ne_18_1_20170611_inference_,0.7559275886099541,0.9996766111806467,0.9759174791814872,0.7702966045712776,60552,46508776,46643,46507625,1151,13909
555,m_3907629_ne_18_1_20170611_inference_,0.0,0.9999405902047875,0.0,,0,46625308,0,46622538,2770,0
556,m_3807619_sw_18_1_20170626_inference_,,1.0,,,0,47470816,0,47470816,0,0
557,m_3907635_se_18_1_20170611_inference_,0.0,0.9997464421925637,0.0,,0,47010976,0,46999056,11920,0
558,m_3807538_nw_18_1_20170611_inference_,0.5179176490795246,0.9979981551091546,0.9595012872805114,0.5294925211116964,187929,46080391,99507,46076191,4200,88422
559,m_3907717_se_18_1_20170628_inference_,0.0,0.9998638048185086,0.0,,0,48056032,0,48049487,6545,0
560,m_3907621_sw_18_1_20170611_inference_,,1.0,,,0,46707808,0,46707808,0,0
561,m_3907630_sw_18_1_20170611_inference_,0.0,0.999893898824218,0.0,,0,46625308,0,46620361,4947,0
562,m_3807613_ne_18_1_20170730_inference_,,1.0,,,0,47084068,0,47084068,0,0
563,m_3807641_ne_18_1_20170626_inference_,,1.0,,,0,47821480,0,47821480,0,0
564,m_3907534_nw_18_1_20170609_inference_,0.0,0.999801440009286,,0.0,9169,46168311,0,46168311,0,9169
565,m_3907619_sw_18_1_20170609_inference_,,1.0,,,0,46919008,0,46919008,0,0
566,m_3807616_nw_18_1_20170611_inference_,0.0,0.9999318660046242,0.0,,0,46790152,0,46786964,3188,0
567,m_3907660_nw_18_1_20170626_inference_,0.0,0.999841505402783,0.0,,0,47112016,0,47104549,7467,0
568,m_3807602_se_18_1_20170716_inference_,0.0,0.9999134257382644,0.0,,0,47415940,0,47411835,4105,0
569,m_3807606_sw_18_1_20170611_inference_,0.0,0.9997674390869301,0.0,,0,46955440,0,46944520,10920,0
570,m_3807605_ne_18_1_20170611_inference_,0.0,0.9289056747064776,0.0,,0,46992316,0,43651429,3340887,0
571,m_3907659_sw_18_1_20170716_inference_,0.0,0.9993089415076656,0.0,,0,47286880,0,47254202,32678,0
572,m_3907622_sw_18_1_20170611_inference_,,1.0,,,0,46542880,0,46542880,0,0
573,m_3907720_se_18_1_20170628_inference_,0.0,0.99991082306106,0.0,,0,47758984,0,47754725,4259,0
574,m_3807615_ne_18_1_20170709_inference_,,1.0,,,0,46835920,0,46835920,0,0
575,m_3907526_nw_18_1_20170709_inference_,0.0,0.9997655631189057,0.0,,0,46131820,0,46121005,10815,0
576,m_3807557_sw_18_1_20170611_inference_,,1.0,,,0,47082112,0,47082112,0,0
577,m_3807654_sw_18_1_20170730_inference_,,1.0,,,0,47413840,0,47413840,0,0
578,m_3807503_sw_18_1_20170609_inference_,0.1402863392324518,0.998694628968303,0.9370967741935484,0.14161994752161508,69743,46299449,9877,46298786,663,59866
579,m_3807636_sw_18_1_20170626_inference_,0.0,0.999982935493979,0.0,,0,47525548,0,47524737,811,0
580,m_3807651_nw_18_1_20170626_inference_,,1.0,,,0,47700736,0,47700736,0,0
581,m_3807643_se_18_1_20170626_inference_,0.0,0.9999019476979907,0.0,,0,47617444,0,47612775,4669,0
582,m_3807551_ne_18_1_20170611_inference_,0.7808512528001736,0.9990488959235081,0.9595508206860172,0.807428760937779,195995,46501313,158252,46494642,6671,37743
583,m_3807606_se_18_1_20170611_inference_,,1.0,,,0,46955440,0,46955440,0,0
584,m_3907635_nw_18_1_20170609_inference_,0.0,0.9999484454584402,0.0,,0,47056960,0,47054534,2426,0
585,m_3807553_ne_18_1_20170611_inference_,0.4853292301161989,0.9993740186505442,0.9533421345191774,0.49713757744845827,55198,46431810,27441,46430467,1343,27757
586,m_3807554_sw_18_1_20170611_inference_,0.26935498754267784,0.9996590760349139,0.847191989551589,0.28310945152999367,20621,46429619,5838,46428566,1053,14783
587,m_3907549_sw_18_1_20170709_inference_,0.6033781147221138,0.9998470704413966,0.8642606196103482,0.6665435063735452,16239,46508449,10824,46506749,1700,5415
588,m_3807544_nw_18_1_20170611_inference_,0.0,0.9996741846908335,0.0,,0,46569328,0,46554155,15173,0
589,m_3907657_sw_18_1_20170716_inference_,0.0,0.998986555801113,0.0,,0,47453032,0,47404941,48091,0
590,m_3807605_nw_18_1_20170611_inference_,0.0,0.9997868299982938,0.0,,0,47075104,0,47065069,10035,0
591,m_3907663_ne_18_1_20170611_inference_,,1.0,,,0,46652848,0,46652848,0,0
592,m_3807527_nw_18_1_20170611_inference_,0.6673592805086059,0.9990792601942361,0.9375959915037307,0.6983797291705544,123251,46474061,86076,46468332,5729,37175
593,m_3807612_sw_18_1_20170626_inference_,0.0,0.9999620262328535,0.0,,0,47295808,0,47294012,1796,0
594,m_3907633_ne_18_1_20170609_inference_,0.0,0.9982087342445516,0.0,,0,47176696,0,47092190,84506,0
595,m_3807631_ne_18_1_20170709_inference_,0.0,0.9998903626908733,,0.0,5145,46922311,0,46922311,0,5145
596,m_3807558_ne_18_1_20170611_inference_,0.8463329452852154,0.9999859188152279,0.9583443184814131,0.8786560309402949,4137,46866919,3635,46866761,158,502
597,m_3807635_se_18_1_20170626_inference_,0.0,0.9997175619618942,0.0,,0,47571496,0,47558060,13436,0
598,m_3907626_nw_18_1_20170609_inference_,0.0,0.999775823641413,0.0,,0,47047780,0,47037233,10547,0
599,m_3907643_ne_18_1_20170611_inference_,0.0,0.9990129621633017,0.0,,0,47056960,0,47010513,46447,0
600,m_3807533_se_18_1_20170611_inference_,0.0,0.99881537182071,0.0,,0,46807936,0,46752486,55450,0
601,m_3907631_nw_18_1_20170611_inference_,0.0,0.9999756782768959,0.0,,0,46460524,0,46459394,1130,0
602,m_3807607_sw_18_1_20170611_inference_,,1.0,,,0,46872760,0,46872760,0,0
603,m_3807740_se_18_1_20170716_inference_,,1.0,,,0,47904952,0,47904952,0,0
604,m_3807622_sw_18_1_20170730_inference_,0.0,0.9999654088424257,0.0,,0,47092960,0,47091331,1629,0
605,m_3907628_sw_18_1_20170611_inference_,0.0,0.99998317061228,0.0,,0,46882276,0,46881487,789,0
606,m_3907639_nw_18_1_20170611_inference_,0.0,0.9978374164390007,0.0,,0,46588720,0,46487968,100752,0
607,m_3907623_ne_18_1_20170611_inference_,0.0,0.9994364152391143,0.0,,0,46323112,0,46297005,26107,0
608,m_3907618_sw_18_1_20170609_inference_,0.0,0.9996755425679987,0.0,,0,47038528,0,47023266,15262,0
609,m_3807557_nw_18_1_20170611_inference_,0.0,0.9473623018440634,0.0,,0,47082112,0,44603818,2478294,0
610,m_3807623_sw_18_1_20170730_inference_,,1.0,,,0,46964368,0,46964368,0,0
611,m_3807545_ne_18_1_20170611_inference_,0.4117647058823529,0.9985098511445809,0.9268904505677575,0.42558710006418315,113737,46291023,48405,46287205,3818,65332
612,m_3807502_ne_18_1_20170609_inference_,0.23422560562775566,0.9990016886451744,0.6398412125586431,0.26979628326327204,52573,46398867,14184,46390883,7984,38389
613,m_3807648_se_18_1_20170611_inference_,,1.0,,,0,47027740,0,47027740,0,0
614,m_3807510_sw_18_1_20170611_inference_,0.5641703223488195,0.9987503547018766,0.8791661319863278,0.6115935207427124,123224,46465196,75363,46454838,10358,47861
615,m_3807625_se_18_1_20170626_inference_,,1.0,,,0,47729368,0,47729368,0,0
616,m_3807716_se_18_1_20170716_inference_,0.0,0.999791850828984,0.0,,0,47720584,0,47710651,9933,0
617,m_3807631_sw_18_1_20170730_inference_,0.0,0.9999873890116254,0.0,,0,47101780,0,47101186,594,0
618,m_3907644_sw_18_1_20170611_inference_,0.0,0.9889591094195421,0.0,,0,47020120,0,46500976,519144,0
619,m_3907645_se_18_1_20170611_inference_,0.0,0.9995842876764315,0.0,,0,46808812,0,46789353,19459,0
620,m_3907549_se_18_1_20170709_inference_,0.5232941310152832,0.9992766291513322,0.8992652981522614,0.5558791134179278,66277,46330395,36842,46326268,4127,29435
621,m_3807546_nw_18_1_20170611_inference_,0.46207185360485387,0.9988073749076949,0.9295664269900669,0.478836566215207,99086,46214714,47446,46211119,3595,51640
622,m_3907558_nw_18_1_20170609_inference_,0.05642665042878165,0.9991978019038777,0.9289891395154553,0.05667108347772908,39244,46320876,2224,46320706,170,37020
623,m_3807647_sw_18_1_20170730_inference_,,1.0,,,0,47193388,0,47193388,0,0
624,m_3807543_sw_18_1_20170611_inference_,0.14790751003248614,0.9994280865795773,0.9793336145086461,0.148370607028754,31300,46748508,4644,46748410,98,26656
625,m_3907619_ne_18_1_20170611_inference_,0.0,0.9999816415254589,0.0,,0,46790380,0,46789521,859,0
626,m_3907642_nw_18_1_20170609_inference_,0.0,0.9996826871538627,0.0,,0,47268808,0,47253809,14999,0
627,m_3907542_ne_18_1_20170609_inference_,0.10377566791786266,0.9995605000532727,0.6772334293948127,0.1091753774680604,21525,46155955,2350,46154835,1120,19175
628,m_3807652_ne_18_1_20170730_inference_,,1.0,,,0,47534224,0,47534224,0,0
629,m_3907639_se_18_1_20170611_inference_,,1.0,,,0,46515544,0,46515544,0,0
630,m_3807540_ne_18_1_20170611_inference_,0.0,0.9999585662035941,0.0,,0,45976960,0,45975055,1905,0
631,m_3807609_se_18_1_20170716_inference_,0.0,0.9993122468019298,0.0,,0,47591200,0,47558469,32731,0
632,m_3907620_se_18_1_20170611_inference_,,1.0,,,0,46707808,0,46707808,0,0
633,m_3807517_ne_18_1_20170611_inference_,0.6215982856191744,0.9992206055480286,0.8614410933625511,0.6906503924084284,86517,46584331,59753,46574720,9611,26764
634,m_3907619_nw_18_1_20170609_inference_,0.0,0.9998463644634843,0.0,,0,46909720,0,46902513,7207,0
635,m_3807608_ne_18_1_20170611_inference_,0.4868889293738993,0.9990946143537625,0.5912858786394879,0.7338764302059496,54625,46607259,40088,46579549,27710,14537
636,m_3907517_se_18_1_20170609_inference_,,1.0,,,0,46122496,0,46122496,0,0
637,m_3907622_ne_18_1_20170611_inference_,,1.0,,,0,46497040,0,46497040,0,0
638,m_3807708_nw_18_1_20170725_inference_,0.0,0.9999238761589184,0.0,,0,47711728,0,47708096,3632,0
